CustomerName, CustomerID, TransactionAmount, TransactionDate
Erika, C001, 120.00, 2024-03-01
Amelia, C002, 75.00, 2024-03-01
Jules, C003, 180.50, 2024-03-01
Erika, C001, 90.00, 2024-03-02
Quinn, C004, 55.00, 2024-03-02
Amelia, C002, 50.00, 2024-03-02
Frani, C005, 200.00, 2024-03-03
Jules, C003, 50.00, 2024-03-03
Henry, 250.00, 2024-03-03
Cookies, C007, 300.00, 2024-03-04
Erika, C001, 110.00, 2024-03-04
Jules, C003, 220.00, 2024-03-04
Frani, C005, 125.00, 2024-03-05
Quinn, C004, 95.00, 2024-03-05
Amelia, C002, 250.00, 2024-03-05
Easha, C015, 55.00, 2024-03-08
Ayla, C009, 90.00, 2024-03-08
Will, C017, 30.00, 2024-03-09
Lorelei, C018, 25.00, 2024-03-09
Kevin, C019, 75.00, 2024-03-09
Owen, C020, 50.00, 2024-03-10
Liz, C021, 80.00, 2024-03-10